Modelo,Accuracy,Precision,Recall,F1,AUC
Random Forest No Smote,0.9966030152443895,0.9150641025641025,0.7930555555555555,0.8497023809523809,0.9912162226061825
Random Forest Smote,0.9926678942898705,0.6459403905447071,0.8729166666666667,0.7424689899586533,0.9946546739363781
XGBoost No Smote,0.9960985125579127,0.8818466353677621,0.7826388888888889,0.8292862398822664,0.9963021479079366
XGBoost Smote,0.9877069512061818,0.4959138187221397,0.9270833333333334,0.6461761858664086,0.9973684622721182
KNN No Smote,0.9959303449957537,0.8873581847649918,0.7604166666666666,0.818997756170531,0.9467959293588715
KNN Smote,0.9860925426094561,0.4621104815864023,0.90625,0.6121013133208255,0.959378324779341
AdaBoost No Smote,0.9944336536925392,0.8683712121212122,0.6368055555555555,0.7347756410256411,0.9954292647727778
AdaBoost Smote,0.9614307696188482,0.23469903894790087,0.9666666666666667,0.3776963776963777,0.9948265546845521
Gradient Boosting No Smote,0.9957705858117027,0.9127753303964757,0.7194444444444444,0.8046601941747573,0.9973857599907697
Gradient Boosting Smote,0.9727568549302525,0.30426272292301,0.9715277777777778,0.46339847631666115,0.9965956919371174
Logistic Regression No Smote,0.9939123342498466,0.8800424628450106,0.5756944444444444,0.6960537363560033,0.991763897991396
Logistic Regression Smote,0.937315541205257,0.15866530473272047,0.9708333333333333,0.27275387767047116,0.9905277834520678
Ensemble No Smote,0.9962330466076399,0.9224872231686542,0.7520833333333333,0.8286151491966335,0.9977064401300926
Ensemble Smote,0.9869417887983587,0.48,0.9416666666666667,0.635873388042204,0.9974223296081619
Ensemble 2 No Smote,0.9964432560603386,0.9117408906882591,0.7819444444444444,0.8418691588785047,0.9980275162875768
Ensemble 2 Smote,0.9882534957831984,0.5081346954218691,0.9326388888888889,0.6578496203771736,0.9974021858783942
Random Forest 2k,0.9965861984881736,0.9155948553054662,0.7909722222222222,0.8487332339791356,0.9930038101675713
Random Forest 2k Dist,0.9966030152443895,0.9027993779160186,0.80625,0.8517975055025678,0.987384008053709
Random Forest 5k,0.9966450571349292,0.9140811455847255,0.7979166666666667,0.8520578420467185,0.9923364900118308
Random Forest 5k Dist,0.9964180309260147,0.888208269525268,0.8055555555555556,0.8448652585579024,0.9894301688763297
Random Forest 10k,0.9966702822692531,0.910377358490566,0.8041666666666667,0.8539823008849557,0.9917011616217499
Random Forest 10k Dist,0.9964096225479068,0.8911196911196911,0.8013888888888889,0.8438756855575869,0.9856123291920472
XGBoost 2k,0.9960985125579127,0.8818466353677621,0.7826388888888889,0.8292862398822664,0.9963021479079366
XGBoost 2k Dist,0.9964432560603386,0.8908531898539584,0.8048611111111111,0.8456767603064574,0.9931366328857264
XGBoost 5k,0.9961405544484524,0.8859166011014948,0.7819444444444444,0.8306897823681298,0.9962790458633953
XGBoost 5k Dist,0.996367580657367,0.8968503937007875,0.7909722222222222,0.8405904059040591,0.9946304606766969
XGBoost 10k,0.996216229851424,0.8837209302325582,0.7916666666666666,0.8351648351648352,0.9956363261194193
XGBoost 10k Dist,0.9962414549857478,0.8881939014855356,0.7888888888888889,0.8356013240161824,0.9932066069305779
KNN 2k,0.9959303449957537,0.8873581847649918,0.7604166666666666,0.818997756170531,0.9467959293588715
KNN 2k Dist,0.9959051198614299,0.8908941755537325,0.7541666666666667,0.8168484392628808,0.9475077158523587
KNN 5k,0.9959303449957537,0.8873581847649918,0.7604166666666666,0.818997756170531,0.9467959293588715
KNN 5k Dist,0.9959387533738617,0.8899755501222494,0.7583333333333333,0.8188976377952756,0.9478449016740101
KNN 10k,0.9959303449957537,0.8873581847649918,0.7604166666666666,0.818997756170531,0.9467959293588715
KNN 10k Dist,0.9958042193241345,0.8859721082854799,0.75,0.8123354644603235,0.9450571022724586
AdaBoost 2k,0.9944336536925392,0.8683712121212122,0.6368055555555555,0.7347756410256411,0.9954292647727778
AdaBoost 2k Dist,0.9945345542298346,0.8617216117216118,0.6534722222222222,0.7432859399684044,0.9958135176484607
AdaBoost 5k,0.9944336536925392,0.8683712121212122,0.6368055555555555,0.7347756410256411,0.9954292647727778
AdaBoost 5k Dist,0.9938871091155227,0.8478048780487805,0.6034722222222222,0.7050709939148073,0.9956505768625148
AdaBoost 10k,0.9943327531552438,0.8732943469785575,0.6222222222222222,0.7266828872668288,0.9951520431936418
AdaBoost 10k Dist,0.9946018212546982,0.844559585492228,0.6791666666666667,0.7528868360277137,0.9958106332176725
Gradient Boosting 2k,0.9957705858117027,0.9127753303964757,0.7194444444444444,0.8046601941747573,0.997385789544364
Gradient Boosting 2k Dist,0.9961825963389922,0.9067656765676567,0.7631944444444444,0.8288084464555053,0.9975132069101504
Gradient Boosting 5k,0.9957789941898108,0.9106830122591943,0.7222222222222222,0.8055770720371804,0.9974282639698657
Gradient Boosting 5k Dist,0.996207821473316,0.9004048582995952,0.7722222222222223,0.8314018691588785,0.9976401602845089
Gradient Boosting 10k,0.9958798947271061,0.9094827586206896,0.7326388888888888,0.8115384615384615,0.9973346056746685
Gradient Boosting 10k Dist,0.9960901041798047,0.8966639544344996,0.7652777777777777,0.8257774447358561,0.997397545964114
Logistic Regression 2k,0.9939123342498466,0.8816631130063965,0.5743055555555555,0.695542472666106,0.9917633542052636
Logistic Regression 2k Dist,0.9941225437025453,0.8912354804646251,0.5861111111111111,0.7071638039379975,0.9914937604087759
Logistic Regression 5k,0.993845067224983,0.867983367983368,0.5798611111111112,0.6952539550374688,0.991728699660772
Logistic Regression 5k Dist,0.9940468682995737,0.9057649667405765,0.5673611111111111,0.6976942783945346,0.9914951139633876
Logistic Regression 10k,0.9940552766776817,0.8936627282491945,0.5777777777777777,0.7018135807676086,0.9914351497208722
Logistic Regression 10k Dist,0.9945345542298346,0.9211087420042644,0.6,0.7266610597140454,0.9931574918124723
Ensemble 2k,0.9962330466076399,0.9232081911262798,0.7513888888888889,0.8284839203675345,0.9977616757975452
Ensemble 2k Dist,0.9964180309260147,0.9246231155778895,0.7666666666666667,0.8382687927107062,0.997865332073641
Ensemble 5k,0.9962666801200717,0.9227504244482173,0.7548611111111111,0.8304048892284186,0.99776523405028
Ensemble 5k Dist,0.9964264393041227,0.9289940828402367,0.7631944444444444,0.8379717880289744,0.9978360799261585
Ensemble 10k,0.9963087220106114,0.9216512215669755,0.7597222222222222,0.8328892272554245,0.9978266464189083
Ensemble 10k Dist,0.996367580657367,0.9207011686143572,0.7659722222222223,0.8362395754359363,0.9978930592556656
Ensemble 2 2k,0.9963928057916909,0.9079903147699758,0.78125,0.8398656215005599,0.9981170666331883
Ensemble 2 2k Dist,0.9965777901100656,0.9070133963750985,0.7993055555555556,0.8497600590623846,0.9981812422628691
Ensemble 2 5k,0.9964600728165545,0.9138911454102355,0.78125,0.8423811306626732,0.9981196525726758
Ensemble 2 5k Dist,0.9966030152443895,0.9157303370786517,0.7923611111111111,0.849590469099032,0.9981625466592144
Ensemble 2 10k,0.9964768895727704,0.9061256961018298,0.7909722222222222,0.8446421950315165,0.9981202909303093
Ensemble 2 10k Dist,0.996510523085202,0.9077167859984089,0.7923611111111111,0.8461253244345569,0.9981638883923885
Random Forest No clustering - GS,0.9958462612146743,0.9315693430656934,0.7090277777777778,0.805205047318612,0.9976355735666979
Random Forest 2k - GS,0.99557719311522,0.925512104283054,0.6902777777777778,0.7907716785998409,0.9975041812424992
Random Forest 2k Dist - GS,0.9964096225479068,0.9175597691673537,0.7729166666666667,0.8390501319261213,0.9979532510608558
Random Forest 5k - GS,0.9958798947271061,0.9318181818181818,0.7118055555555556,0.8070866141732284,0.9976856639534103
Random Forest 5k Dist - GS,0.9963507639011511,0.9102773246329527,0.775,0.8372093023255814,0.9979915466081458
XGBoost No clustering - GS,0.9954762925779247,0.9688149688149689,0.6472222222222223,0.7760199833472107,0.9981405380976565
XGBoost 2k - GS,0.9954762925779247,0.9688149688149689,0.6472222222222223,0.7760199833472107,0.9981405380976565
XGBoost 2k Dist - GS,0.994946564757124,0.9687150837988827,0.6020833333333333,0.7426124197002142,0.997455810874966
XGBoost 5k - GS,0.9954762925779247,0.9688149688149689,0.6472222222222223,0.7760199833472107,0.9981405380976565
XGBoost 5k Dist - GS,0.9950558736725273,0.9701986754966887,0.6104166666666667,0.7493606138107417,0.9976130596386801
KNN No clustering - GS,0.995888303105214,0.8881632653061224,0.7555555555555555,0.8165103189493433,0.9557105877997089
KNN 2k - GS,0.995888303105214,0.8881632653061224,0.7555555555555555,0.8165103189493433,0.9557105877997089
KNN 2k Dist - GS,0.9959135282395378,0.8922697368421053,0.7534722222222222,0.8170180722891566,0.955732040753697
KNN 5k - GS,0.995888303105214,0.8881632653061224,0.7555555555555555,0.8165103189493433,0.9557105877997089
KNN 5k Dist - GS,0.9960396539111571,0.8994229183841714,0.7576388888888889,0.8224651338107802,0.954732269262087
AdaBoost No clustering - GS,0.9951483658317147,0.8768558951965065,0.6972222222222222,0.77678916827853,0.9965417034313376
AdaBoost 2k - GS,0.9951483658317147,0.8768558951965065,0.6972222222222222,0.77678916827853,0.9965417034313376
AdaBoost 2k Dist - GS,0.9942318526179486,0.8762475049900199,0.6097222222222223,0.719082719082719,0.9924412781905824
AdaBoost 5k - GS,0.9951483658317147,0.8768558951965065,0.6972222222222222,0.77678916827853,0.9965417034313376
AdaBoost 5k Dist - GS,0.9942318526179486,0.8762475049900199,0.6097222222222223,0.719082719082719,0.9924343212745212
Gradient Boosting No clustering - GS,0.9957033187868392,0.9687184661957619,0.6666666666666666,0.7897984368572604,0.9973471807289761
Gradient Boosting 2k - GS,0.9957033187868392,0.9687184661957619,0.6666666666666666,0.7897984368572604,0.997345904013709
Gradient Boosting 2k Dist - GS,0.9956696852744075,0.9611166500498505,0.6694444444444444,0.7891936144085141,0.9971458320920825
Gradient Boosting 5k - GS,0.9956949104087313,0.9686868686868687,0.6659722222222222,0.7893004115226337,0.9973461877282128
Gradient Boosting 5k Dist - GS,0.9954847009560326,0.9659442724458205,0.65,0.7770859277708593,0.9973102357809384
Logistic Regression No clustering - GS,0.9939375593841704,0.892896174863388,0.5673611111111111,0.6938428874734607,0.9917316136451545
Logistic Regression 2k - GS,0.9939123342498466,0.8816631130063965,0.5743055555555555,0.695542472666106,0.9917633542052636
Logistic Regression 2k Dist - GS,0.9941225437025453,0.8912354804646251,0.5861111111111111,0.7071638039379975,0.9914937604087759
Logistic Regression 5k - GS,0.9937693918220114,0.856996935648621,0.5826388888888889,0.6936750723439438,0.9918489059495876
Logistic Regression 5k Dist - GS,0.9940468682995737,0.9057649667405765,0.5673611111111111,0.6976942783945346,0.9914951139633876
Ensemble No clustering - GS,0.9962330466076399,0.9224872231686542,0.7520833333333333,0.8286151491966335,0.9977064401300926
Ensemble 2k - GS,0.9962330466076399,0.9232081911262798,0.7513888888888889,0.8284839203675345,0.9977616757975452
Ensemble 2k Dist - GS,0.9964180309260147,0.9246231155778895,0.7666666666666667,0.8382687927107062,0.997865332073641
Ensemble 5k - GS,0.9962666801200717,0.9227504244482173,0.7548611111111111,0.8304048892284186,0.99776523405028
Ensemble 5k Dist - GS,0.9964264393041227,0.9289940828402367,0.7631944444444444,0.8379717880289744,0.9978360799261585
Ensemble 2 No clustering - GS,0.9964432560603386,0.9117408906882591,0.7819444444444444,0.8418691588785047,0.9980275162875768
Ensemble 2 2k - GS,0.9963928057916909,0.9079903147699758,0.78125,0.8398656215005599,0.9981170666331883
Ensemble 2 2k Dist - GS,0.9965777901100656,0.9070133963750985,0.7993055555555556,0.8497600590623846,0.9981812422628691
Ensemble 2 5k - GS,0.9964600728165545,0.9138911454102355,0.78125,0.8423811306626732,0.9981196525726758
Ensemble 2 5k Dist - GS,0.9966030152443895,0.9157303370786517,0.7923611111111111,0.849590469099032,0.9981625466592144
